date,region,product,sales,price,promotion_flag,store_id,channel,holiday_flag,inventory
01-01-2025,India,SKU-108,96,12,0,S13,Distributor,0,155
01-01-2025,UAE,SKU-108,104,15,1,S20,Online,1,217
01-01-2025,KSA,SKU-108,123,46,0,S13,Retail,0,225
01-01-2025,India,SKU-103,194,47,0,S10,Online,0,166
01-01-2025,Qatar,SKU-100,294,33,0,S02,Online,0,555
01-01-2025,UAE,SKU-109,61,33,1,S16,Retail,0,166
01-01-2025,Oman,SKU-102,168,18,0,S20,Distributor,0,219
01-01-2025,India,SKU-107,61,11,0,S06,Retail,0,575
01-01-2025,Oman,SKU-109,70,28,1,S02,Distributor,0,125
01-01-2025,Qatar,SKU-104,147,39,0,S12,Retail,0,483
01-01-2025,India,SKU-107,274,23,0,S17,Retail,0,341
01-01-2025,India,SKU-109,198,36,0,S02,Retail,0,280
01-01-2025,Oman,SKU-100,166,27,0,S14,Distributor,0,484
01-01-2025,KSA,SKU-105,228,38,0,S04,Retail,0,532
01-01-2025,India,SKU-101,113,39,1,S07,Online,0,558
01-01-2025,Qatar,SKU-107,139,27,0,S04,Retail,0,365
02-01-2025,Qatar,SKU-102,271,13,1,S10,Retail,0,317
02-01-2025,India,SKU-102,238,31,0,S14,Distributor,0,372
02-01-2025,Oman,SKU-107,277,17,0,S20,Retail,0,359
02-01-2025,India,SKU-100,114,26,1,S06,Retail,0,405
02-01-2025,KSA,SKU-100,150,29,0,S11,Retail,0,574
02-01-2025,Oman,SKU-103,77,27,1,S12,Retail,0,521
02-01-2025,Oman,SKU-100,269,34,1,S13,Online,0,290
02-01-2025,Oman,SKU-101,278,14,1,S02,Online,0,596
02-01-2025,UAE,SKU-105,196,22,0,S18,Distributor,0,156
02-01-2025,UAE,SKU-109,171,48,0,S11,Distributor,0,171
02-01-2025,KSA,SKU-105,75,34,0,S10,Distributor,0,488
02-01-2025,UAE,SKU-108,174,22,0,S09,Retail,0,267
02-01-2025,KSA,SKU-104,228,12,0,S07,Online,0,164
03-01-2025,KSA,SKU-105,210,37,0,S09,Retail,0,321
03-01-2025,Qatar,SKU-109,124,19,0,S16,Distributor,0,483
03-01-2025,Qatar,SKU-107,250,45,1,S19,Retail,0,299
03-01-2025,UAE,SKU-108,245,44,1,S16,Retail,0,283
03-01-2025,Oman,SKU-101,146,36,0,S18,Online,0,114
03-01-2025,India,SKU-103,171,15,0,S12,Online,1,297
03-01-2025,Qatar,SKU-103,248,13,0,S19,Distributor,0,516
03-01-2025,India,SKU-101,204,26,1,S12,Distributor,0,476
03-01-2025,Oman,SKU-108,90,35,0,S10,Distributor,0,199
03-01-2025,UAE,SKU-104,94,43,0,S08,Distributor,0,312
03-01-2025,Oman,SKU-103,59,48,0,S05,Retail,0,269
03-01-2025,UAE,SKU-100,150,47,0,S20,Distributor,0,193
04-01-2025,Qatar,SKU-108,199,32,0,S13,Retail,0,246
04-01-2025,KSA,SKU-109,186,39,0,S04,Distributor,0,367
04-01-2025,Qatar,SKU-103,152,41,1,S04,Online,0,188
04-01-2025,KSA,SKU-101,196,46,0,S19,Online,0,424
04-01-2025,India,SKU-108,255,19,0,S12,Distributor,0,427
04-01-2025,KSA,SKU-103,270,38,0,S04,Online,0,548
04-01-2025,India,SKU-102,149,24,0,S12,Retail,0,452
04-01-2025,Qatar,SKU-104,191,47,0,S20,Online,0,571
04-01-2025,UAE,SKU-109,149,46,1,S05,Retail,0,237
04-01-2025,Qatar,SKU-106,233,23,0,S09,Distributor,0,107
04-01-2025,India,SKU-101,90,14,1,S14,Retail,0,576
05-01-2025,India,SKU-107,205,44,0,S06,Retail,0,166
05-01-2025,Oman,SKU-103,132,18,0,S10,Retail,0,430
05-01-2025,Qatar,SKU-101,105,30,0,S05,Retail,0,120
05-01-2025,UAE,SKU-105,202,26,0,S12,Distributor,0,208
05-01-2025,Qatar,SKU-105,208,31,1,S08,Retail,0,476
05-01-2025,Qatar,SKU-108,190,34,0,S15,Distributor,1,440
05-01-2025,KSA,SKU-107,190,34,0,S01,Retail,0,306
05-01-2025,India,SKU-104,231,13,1,S12,Distributor,0,143
05-01-2025,Qatar,SKU-102,88,13,0,S08,Retail,0,396
05-01-2025,Qatar,SKU-105,142,45,0,S09,Retail,0,483
05-01-2025,KSA,SKU-103,66,36,0,S10,Retail,0,589
06-01-2025,KSA,SKU-104,147,24,0,S17,Retail,0,164
06-01-2025,UAE,SKU-100,149,29,0,S09,Online,0,522
06-01-2025,Qatar,SKU-105,150,40,0,S04,Retail,1,372
06-01-2025,Oman,SKU-103,102,24,0,S05,Distributor,0,260
06-01-2025,KSA,SKU-109,227,18,0,S15,Retail,0,240
06-01-2025,UAE,SKU-104,101,27,0,S17,Retail,0,204
06-01-2025,Qatar,SKU-102,95,38,0,S17,Online,0,234
06-01-2025,India,SKU-101,207,35,0,S06,Retail,0,433
07-01-2025,UAE,SKU-105,221,27,0,S19,Distributor,0,595
07-01-2025,KSA,SKU-103,105,42,1,S06,Retail,0,295
07-01-2025,India,SKU-109,289,41,0,S11,Online,0,212
07-01-2025,KSA,SKU-108,100,37,0,S04,Retail,0,388
07-01-2025,India,SKU-103,103,38,1,S03,Distributor,0,564
07-01-2025,KSA,SKU-108,193,24,0,S01,Retail,0,136
07-01-2025,Oman,SKU-109,148,43,0,S16,Online,0,324
07-01-2025,KSA,SKU-102,72,45,0,S15,Online,0,172
08-01-2025,Oman,SKU-100,263,12,0,S12,Retail,0,222
08-01-2025,KSA,SKU-102,264,24,0,S11,Online,0,272
08-01-2025,Oman,SKU-100,55,17,0,S07,Retail,0,122
08-01-2025,UAE,SKU-101,288,42,0,S13,Retail,0,126
08-01-2025,Oman,SKU-102,130,11,1,S17,Retail,1,151
08-01-2025,India,SKU-102,73,36,0,S19,Retail,0,190
08-01-2025,KSA,SKU-106,202,19,0,S16,Distributor,0,562
08-01-2025,Oman,SKU-104,273,32,1,S14,Retail,0,533
08-01-2025,Qatar,SKU-107,98,10,0,S10,Retail,0,448
08-01-2025,India,SKU-109,125,15,0,S15,Online,0,276
08-01-2025,UAE,SKU-103,214,17,0,S15,Retail,1,448
08-01-2025,India,SKU-103,173,38,0,S01,Online,0,461
08-01-2025,Qatar,SKU-104,137,10,0,S09,Online,0,404
09-01-2025,Oman,SKU-107,222,43,0,S05,Online,0,579
09-01-2025,UAE,SKU-106,194,33,1,S01,Distributor,0,596
09-01-2025,UAE,SKU-103,168,38,1,S01,Retail,0,142
09-01-2025,KSA,SKU-104,84,43,0,S01,Retail,0,588
09-01-2025,Qatar,SKU-108,299,13,1,S02,Online,0,431
09-01-2025,UAE,SKU-108,167,25,0,S20,Online,0,364
09-01-2025,India,SKU-103,245,29,1,S08,Retail,1,209
09-01-2025,KSA,SKU-108,275,38,1,S14,Retail,0,419
